userid;venueid;utctimestamp;tpos
5;4e24376cd22d0a3f5a13219b;10/02/2014 10:28:43;12
5;4f64e1ade4b06b3088baf70e;10/02/2014 14:04:03;13
5;4f81cc1ce4b0c0cb04c08bb4;10/02/2014 16:35:07;14
5;4e4de22cbd41b76bef94ccd8;10/02/2014 23:31:21;15
5;4a62af49f964a52073c41fe3;11/02/2014 05:06:11;16
5;4ca264431ee76dcb0d32f0dd;11/02/2014 06:52:21;17
5;503a80dae4b0d21c211fd9f0;11/02/2014 09:33:43;18
5;4f97eddee4b054a788ed5fbd;11/02/2014 18:22:38;19
5;5050d962e4b079f5ad914ffd;12/02/2014 02:06:32;20
5;4e4db1ed1f6eae4d25026f05;12/02/2014 05:46:45;21
5;4e20e37c1495f18f03492fce;12/02/2014 08:32:20;22
5;4f945f28e4b0ab5f0ab3f3b7;12/02/2014 11:25:13;23
5;4ae27ecbf964a520a88e21e3;12/02/2014 17:20:25;24
5;4cfa43e2084f54817e0b7a09;12/02/2014 20:49:55;25
5;4c0ced69c700c9b6988ea1dd;13/02/2014 00:35:48;26
5;4d8206ec21c0b60cc8dde46f;13/02/2014 08:27:10;27
5;4bef0464c80dc9289c5e27e3;13/02/2014 12:11:07;28
5;4cb34b64aef16dcb6287c754;13/02/2014 14:25:38;29
5;4e89d6b802d5d5b628f26d74;13/02/2014 17:17:07;30
5;4c691d378e7c0f470bb6de0f;13/02/2014 18:15:12;31
5;4aff38caf964a520103622e3;13/02/2014 21:28:38;32
5;4c6d9ea565eda093492a4fd0;14/02/2014 01:13:50;33
5;41b3a100f964a5206d1e1fe3;14/02/2014 06:07:04;34
5;4bf871d74a67c928357625cf;14/02/2014 10:39:24;35
5;505f3874e4b010db7379cc23;14/02/2014 15:06:16;36
5;3fd66200f964a52044e61ee3;14/02/2014 18:03:38;37
5;4b2c3636f964a520ddc324e3;14/02/2014 19:34:33;38
5;3fd66200f964a5200ae71ee3;15/02/2014 02:25:13;39
5;4a4696baf964a52026a91fe3;15/02/2014 06:52:11;40
5;4af2ff00f964a520a6e921e3;15/02/2014 09:05:50;41
5;5083223e498eac55fd2cb315;15/02/2014 09:47:00;42
5;4c4e0d87f53d0f47826bf2a5;16/02/2014 04:33:51;43
5;4bbf5eb682a2ef3bbba62cd2;16/02/2014 09:10:43;44
5;4ab4e6d4f964a5209a7120e3;16/02/2014 15:27:44;45
5;4e6952a3d4c0a5c38afeafcd;16/02/2014 18:38:58;46
5;4eff658d0aaffcf6f40c152c;17/02/2014 03:06:58;47
5;4b3d42f1f964a5202b9125e3;17/02/2014 12:40:25;48
5;4d546ac796ed54819580fd6f;17/02/2014 22:17:19;49
5;4b660be7f964a52094102be3;18/02/2014 00:09:51;50
5;4fbfed7be4b0c9fe05362c67;18/02/2014 00:50:40;51
5;4e152c687d8b7c3377008721;18/02/2014 02:26:29;52
5;4bba7a1d7421a59313dfc340;18/02/2014 06:25:51;53
5;4eb715fddab4fe51125d320e;18/02/2014 08:03:03;54
6;4d2f32b573e5a0935c5158cf;08/02/2014 10:17:09;0
6;4ca7c37a931bb60c0ae7a0e2;08/02/2014 13:29:14;1
6;4cb4e9ac3ac937045485c80a;08/02/2014 18:06:42;2
6;4cd1851bad4cef3bba009b4b;08/02/2014 20:37:41;3
6;50c8e93ce4b058c26ec10b88;08/02/2014 23:37:43;4
6;4fb7c9e6e4b015c0258e1bcc;09/02/2014 03:46:48;5
6;4a66253af964a5201dc81fe3;09/02/2014 05:25:18;6
6;4c5c8e457f661b8dfbec481c;09/02/2014 19:26:26;7
6;4e6e52432271a8cac02d09eb;10/02/2014 06:01:14;8
6;4f60c8d5e4b06b5513b364a8;10/02/2014 08:33:37;9
6;4e6d062f483b1f5ebe55b4c4;10/02/2014 10:16:27;10
6;4da371a8b3e7236a19be3279;10/02/2014 14:35:25;11
6;4c7460acff1fb60c6676f3a7;10/02/2014 19:20:03;12
6;4c287f3d3492a5931c62b728;10/02/2014 22:14:33;13
6;4e271ab5c65bb6120fd255ed;11/02/2014 02:03:11;14
6;4d4ae1c84509721e31bd32b0;11/02/2014 06:08:00;15
6;4aac5162f964a520765d20e3;11/02/2014 08:17:45;16
6;4d34584e72a8b1f7aaa3afd0;11/02/2014 09:49:46;17
6;4dd071eb52b1f8915bc868c4;11/02/2014 19:07:17;18
6;4bdd0efc645e0f4750c26a19;11/02/2014 21:10:00;19
6;4bddab2effdec928edece5a1;12/02/2014 00:59:22;20
6;4ae37350f964a520429521e3;12/02/2014 07:23:17;21
6;4b50a9c0f964a5201b2c27e3;12/02/2014 08:20:36;22
6;4baa4682f964a520215a3ae3;12/02/2014 09:24:05;23
6;4bdde3caffdec928b0d7e6a1;12/02/2014 11:36:50;24
6;4c102bf0ce640f471a8d3952;12/02/2014 13:33:26;25
6;4be2144d21d5a59302ca1511;12/02/2014 15:34:04;26
6;4c87b045d8086dcb7337a452;12/02/2014 20:14:07;27
6;4efb72fd6da1f7b6649a19f0;12/02/2014 21:54:17;28
6;4eedf5462c5bafa619983e6e;13/02/2014 01:04:11;29
6;46e5475ef964a520b84a1fe3;13/02/2014 03:58:55;30
6;4c65b183b80abe9a4dffcae5;13/02/2014 09:55:01;31
6;4bdb79f32a3a0f476156afb6;13/02/2014 10:47:38;32
6;4aef5b89f964a520cbd721e3;13/02/2014 17:17:51;33
6;4ab1688cf964a520576920e3;13/02/2014 19:11:06;34
6;4bfc2995d6f2c9b617cd4ec8;14/02/2014 03:14:37;35
6;4c7a998481bca093afe60015;14/02/2014 10:05:42;36
6;4bddc548e75c0f472b89c503;14/02/2014 12:03:27;37
6;4ce8cb4bf1c6236aa23462f0;14/02/2014 15:31:37;38
6;4e307ad1fa7639e90127c4ac;14/02/2014 17:52:05;39
6;3fd66200f964a52044eb1ee3;15/02/2014 06:36:53;40
6;4ffd9a49e4b03bbc7f8b9202;15/02/2014 07:14:32;41
6;4be7168c2457a593bd87ad15;15/02/2014 10:02:36;42
6;4c1a65678b3aa593608b955f;15/02/2014 13:01:25;43
6;4d03a9342f96f04d021b1954;15/02/2014 17:08:00;44
6;4df8f0df1495b7db1b103568;15/02/2014 19:00:11;45
6;4bb14824f964a5204f893ce3;16/02/2014 01:13:47;46
6;4e515da18877402b06dec074;16/02/2014 04:00:53;47
6;49f5d475f964a520bf6b1fe3;16/02/2014 05:02:58;48
6;4b03242cf964a520f94c22e3;16/02/2014 08:04:10;49
6;4ff468dee4b002d4d2398a60;16/02/2014 15:48:05;50
6;4d41ea7eaed776eb72d66897;16/02/2014 17:31:45;51
6;4b24d96af964a520276a24e3;16/02/2014 20:50:50;52
6;4c726993ad69b60cdc5183b9;16/02/2014 23:00:53;53
6;4b8d9beff964a520050433e3;17/02/2014 02:05:06;54
6;4b59d681f964a5201b9b28e3;17/02/2014 15:59:19;55
6;4b999518f964a520598535e3;17/02/2014 22:50:02;56
6;4d1faf7ed7b0b1f708a20e9f;18/02/2014 05:20:46;57
6;505f81d6e4b08a8b45c006d1;18/02/2014 08:53:14;58
7;4bfc48d1d6f2c9b60ff94ec8;08/02/2014 09:55:22;0
7;49e8f3bef964a520b5651fe3;08/02/2014 12:04:04;1
7;4e8fa56f8231d8feadb0f685;08/02/2014 13:49:07;2
7;49d10b5af964a520545b1fe3;08/02/2014 15:54:48;3
7;4c48c829a3ace21e5717b63a;08/02/2014 19:50:43;4
7;4f834d22e5e81eb333acee19;08/02/2014 21:06:00;5
7;3fd66200f964a5205ae91ee3;09/02/2014 02:31:55;6
7;4e9d832e77c815a0f5ca25f3;09/02/2014 10:05:52;7
7;4c65eb357abde21e31456268;09/02/2014 15:06:39;8
7;4d2fadd87791224bb034ca42;09/02/2014 19:05:49;9
7;4a7b4c33f964a52099ea1fe3;09/02/2014 21:00:16;10
7;4cacaa8497c8a1cdc0dfa2a5;10/02/2014 00:47:52;11
7;4e9f1365823139c86b867d2a;10/02/2014 03:45:25;12
7;463220f3f964a520fb451fe3;10/02/2014 06:40:26;13
7;4aa9a18ef964a520995420e3;10/02/2014 12:46:20;14
7;4ad2668df964a52065e120e3;10/02/2014 16:49:53;15
7;4bff4281daf9c9b68c0cfaef;10/02/2014 19:45:49;16
7;4b8ae310f964a520548732e3;11/02/2014 02:08:32;17
7;4bc3488474a9a5938f4ad4f6;11/02/2014 03:15:05;18
7;45bca695f964a520ff411fe3;11/02/2014 07:37:13;19
7;4dc088da8154d42c852d5ad8;11/02/2014 10:25:50;20
7;3fd66200f964a52007ea1ee3;11/02/2014 19:28:12;21
7;4f2425cce4b0e12081504088;11/02/2014 19:51:06;22
7;4bd72df532a2952108f9d5b8;11/02/2014 22:39:23;23
7;50732dd2e4b0105933f31d81;11/02/2014 23:36:28;24
7;4e324474fa76d813b3dad613;12/02/2014 06:54:45;25
7;4c141127127f95213ac92425;12/02/2014 17:37:47;26
7;4e52d4add22d1a63d945b5c0;12/02/2014 22:21:00;27
7;4bc24f5fabf49521275ec293;13/02/2014 00:58:52;28
7;41521200f964a520101d1fe3;13/02/2014 03:37:46;29
7;4c2a86178abca593f5d1fe1f;13/02/2014 10:23:26;30
7;4bf817d05317a5939326ff7e;13/02/2014 18:07:27;31
7;4c4a39969c8d2d7f01e63569;13/02/2014 19:46:44;32
7;4a593de0f964a52015b91fe3;13/02/2014 23:54:12;33
7;4d653dc06ccdba7ad614a0c3;14/02/2014 05:33:14;34
7;4b57e161f964a520eb4428e3;14/02/2014 12:50:02;35
7;4c4718995438b713d841b67b;14/02/2014 21:44:01;36
7;482c4142f964a520d14f1fe3;15/02/2014 00:56:49;37
7;4c7b169a794e224b92bd6a28;15/02/2014 05:10:46;38
7;4e848849d22d176a1fb2e705;15/02/2014 07:45:37;39
7;4fa3ca7fe4b0b487ccc604a3;15/02/2014 09:39:41;40
7;4c64af82c74c1b8d7055b283;15/02/2014 17:24:46;41
7;4cab27932776b60c1e66490d;16/02/2014 09:19:43;42
7;4ad22d6df964a520dfdf20e3;16/02/2014 11:46:33;43
7;4faa88a8e4b0dc75ba3d9f02;16/02/2014 15:02:10;44
7;4b56420cf964a520d90728e3;16/02/2014 16:35:39;45
7;4b6de20cf964a52082982ce3;16/02/2014 18:29:22;46
7;4a7f68e6f964a520eff31fe3;17/02/2014 02:07:38;47
7;427c0500f964a52099211fe3;17/02/2014 03:36:33;48
7;4af5a5d5f964a520ccfa21e3;17/02/2014 07:59:51;49
7;4c24c603c11dc9b602f82524;17/02/2014 09:25:30;50
7;4c64e410cdb6e21ebed7333e;17/02/2014 12:05:47;51
7;4e7647cffa76059701632021;17/02/2014 20:45:43;52
7;4bdc89f1afe8c9b6b1e64f85;18/02/2014 01:08:59;53
7;4e44525062e1b6355aaae1fb;18/02/2014 04:45:36;54
8;45f8e590f964a5203f441fe3;08/02/2014 16:15:47;0
8;4b858fa7f964a520876531e3;08/02/2014 22:26:06;1
8;4de184f91f6e3190ccfaaeeb;09/02/2014 00:03:54;2
8;4fc26f8fe4b01d45bf074757;09/02/2014 01:20:10;3
8;4a0382bef964a520c3711fe3;09/02/2014 16:11:56;4
8;4fb56cfbe4b01f0f6aa80f19;09/02/2014 20:36:18;5
8;4ddbd923b0fb2604df72b134;10/02/2014 00:48:47;6
8;4fdd2851e4b03622b1a1be16;10/02/2014 05:07:58;7
8;4fa569f5e4b0bcbb470a7525;10/02/2014 10:15:02;8
8;505ba52de4b06d1d2a229cae;10/02/2014 16:53:51;9
8;3fd66200f964a5202ee71ee3;10/02/2014 19:47:53;10
8;4d535253a64560fc2eeaae3a;10/02/2014 20:57:09;11
8;4a45558bf964a5200ca81fe3;10/02/2014 21:23:42;12
8;4ff8a496e4b01a84ee45068e;11/02/2014 00:09:44;13
8;4b19abbbf964a5209de123e3;11/02/2014 05:48:41;14
8;4e09bb7dfa767637fd396326;11/02/2014 07:09:11;15
8;50060511e4b0507c7697d850;11/02/2014 10:53:42;16
8;3fd66200f964a52012e61ee3;11/02/2014 12:13:50;17
8;4e9723d24690385f1b0e0a3d;11/02/2014 19:08:17;18
8;49ebc34cf964a52024671fe3;11/02/2014 22:14:07;19
8;49ce95d4f964a5205f5a1fe3;12/02/2014 01:40:44;20
8;427ea800f964a520b0211fe3;12/02/2014 06:53:55;21
8;4c4ef1ff51c2c928347f2c9f;12/02/2014 13:57:32;22
8;4a7198f9f964a5204ad91fe3;13/02/2014 00:31:01;23
8;4dcabca41f6e2812677e3598;13/02/2014 04:38:45;24
8;4ab78370f964a520007a20e3;13/02/2014 06:34:28;25
8;4b8d5d69f964a5204af732e3;13/02/2014 07:10:19;26
8;4f4b55d9e4b0b1e352aea093;13/02/2014 08:58:22;27
8;4aea169df964a5203db921e3;13/02/2014 11:31:10;28
8;4d3767939516236aeb928c51;13/02/2014 15:50:55;29
8;45e82773f964a52066431fe3;13/02/2014 17:28:02;30
8;4a832b22f964a52045fa1fe3;13/02/2014 20:07:33;31
8;4bb1f079f964a520f6ab3ce3;13/02/2014 21:31:11;32
8;4bf998578d30d13ae67f0218;13/02/2014 23:20:16;33
8;4c869660dc018cfac64ff06c;14/02/2014 04:52:23;34
8;4bd8a8071671b7138cfe765f;14/02/2014 09:11:48;35
8;4b7eae7bf964a520e9f82fe3;14/02/2014 14:47:42;36
8;507c1603e4b03470546e05d6;14/02/2014 17:31:37;37
8;4ba468b2f964a520819b38e3;14/02/2014 18:53:04;38
8;49e3a72af964a520a7621fe3;14/02/2014 20:44:20;39
8;3fd66200f964a5202de71ee3;14/02/2014 21:46:56;40
8;502d0cabe4b0dea80161545d;14/02/2014 23:45:37;41
8;4e45352362e148603b60cf09;15/02/2014 01:27:35;42
8;4f3370e6e4b0de3f8581757d;15/02/2014 06:44:22;43
8;4b78426ef964a5204ec02ee3;15/02/2014 10:20:30;44
8;4c573835b7a31b8d84c34fda;15/02/2014 14:27:36;45
8;4b09a292f964a520b91a23e3;15/02/2014 23:06:17;46
8;4b46b4c0f964a520252726e3;16/02/2014 01:55:44;47
8;451a536bf964a5205d3a1fe3;16/02/2014 09:06:27;48
8;4add1db0f964a520286421e3;16/02/2014 10:51:22;49
8;4fc6d420e4b04bb0d3e6d2fe;16/02/2014 18:01:56;50
8;4ef61c43e5fa4f286a563253;16/02/2014 22:51:52;51
8;4bd33234caff9521e43fd4f0;17/02/2014 00:56:07;52
8;4ca11121d3c2b60c4d8be2bc;17/02/2014 02:57:08;53
8;4c58c20804f9be9a1ddbed60;17/02/2014 05:30:46;54
8;4839a8ddf964a5200e501fe3;17/02/2014 09:51:03;55
8;4ba29317f964a520b20538e3;17/02/2014 11:21:49;56
8;4df664327d8b18e172384b8f;17/02/2014 15:54:48;57
8;4ec81434b8f758db74f58f61;18/02/2014 00:30:58;58
8;4eba7260dab495868c53f272;18/02/2014 03:10:25;59
8;4e4916b214959d51c1847d0d;18/02/2014 03:56:26;60
8;4576408bf964a520a73e1fe3;18/02/2014 07:43:53;61
9;4dc88bd7ae60385d110866cc;08/02/2014 14:04:17;0
9;4b18a905f964a5200cd523e3;08/02/2014 18:24:53;1
9;4bdad5543904a5930380479e;08/02/2014 22:35:38;2
9;4f99909ae4b0554865a1ef31;08/02/2014 23:05:40;3
9;4ba22df2f964a520bbe137e3;09/02/2014 03:14:46;4
9;4c44a24bf799e21e951aaea2;09/02/2014 03:59:06;5
9;4c1aa789eac020a105a043c2;09/02/2014 06:11:11;6
9;4bf94131b182c9b61399785a;09/02/2014 08:56:26;7
9;47fdf872f964a520e14e1fe3;09/02/2014 10:03:46;8
9;4bf950fd4a67c928309e26cf;09/02/2014 13:01:17;9
9;4b4f259df964a52071fb26e3;09/02/2014 17:36:01;10
9;4f3e4c26754ab16082bb607f;09/02/2014 19:28:19;11
9;4d24ff865886a093eb65ef52;10/02/2014 01:51:46;12
9;4a706a71f964a5206ed71fe3;10/02/2014 04:27:30;13
9;4e5d2f01d22db02bc93e7d6a;10/02/2014 12:47:10;14
9;4fc7ba5ce4b07dc019281fd9;10/02/2014 15:16:18;15
9;4f088475e4b026656e49cd93;10/02/2014 16:07:19;16
9;4c52fdd7048b1b8debbf4f31;10/02/2014 18:54:13;17
9;4bf57055706e20a11b78aa98;11/02/2014 02:42:08;18
9;4f9d8f02e4b0de6268c2bedc;11/02/2014 05:12:50;19
9;4ea423759a527d6517c36619;11/02/2014 07:01:26;20
9;4bca3d900687ef3beda5dbcc;11/02/2014 11:24:15;21
9;3fd66200f964a5209fe71ee3;11/02/2014 15:09:01;22
9;4e91dd7f8231d8feae885861;11/02/2014 21:27:11;23
9;4aff2e8bf964a520883522e3;11/02/2014 23:50:18;24
9;473d5c4af964a5205f4c1fe3;12/02/2014 04:34:59;25
9;4dc957a545dd5c3d1586b24b;12/02/2014 12:01:43;26
9;4be593a6bcef2d7f0df503e5;12/02/2014 23:53:14;27
9;4e04b83618381783e732269d;13/02/2014 03:54:04;28
9;434da380f964a520a4281fe3;13/02/2014 10:50:51;29
9;4d14d84eb15cb1f7bedca321;13/02/2014 12:19:00;30
9;4e35a4a3d22d86185a6e5f2d;13/02/2014 17:34:23;31
9;4bfac0af328d76b02be814ec;13/02/2014 21:54:10;32
9;4d969802af3d236ae5f80ec7;14/02/2014 02:44:04;33
9;4bae41a5f964a5205d993be3;14/02/2014 05:36:31;34
9;4a95ca3bf964a520af2420e3;14/02/2014 07:58:56;35
9;507ff060e4b071f5f0208041;14/02/2014 09:35:54;36
9;4cc9a5760f7bef3b5f9c7fdd;14/02/2014 17:40:41;37
9;43e6e944f964a520062f1fe3;14/02/2014 20:36:47;38
9;5015772de4b037378d77e75b;14/02/2014 23:21:32;39
9;4b98fcdef964a5208a5a35e3;15/02/2014 02:38:12;40
9;4fbebe411081ad37389f3d15;15/02/2014 10:31:36;41
9;4e2bada17d8b7deda6d3fda6;15/02/2014 17:13:55;42
9;503f8ef9e4b07b1707e3b915;15/02/2014 18:59:20;43
9;4ca6923314c33704b345c13b;15/02/2014 23:30:20;44
9;4b3f9112f964a52033a925e3;16/02/2014 04:30:09;45
9;4a946477f964a5206f2120e3;16/02/2014 12:02:36;46
9;4a86e843f964a520900120e3;17/02/2014 00:25:14;47
9;4b44ae1ef964a5204af925e3;17/02/2014 07:02:08;48
9;4e807ae155030a836e4703da;17/02/2014 12:25:26;49
9;4ca4d829f832a1cd8d9aa9e5;17/02/2014 13:55:37;50
9;4e3168b71f6ea4a3c5253163;17/02/2014 16:27:22;51
9;4ebca79ce300ba1043ce6d8a;17/02/2014 19:47:09;52
9;4ae0e0d0f964a5204d8321e3;18/02/2014 02:02:55;53
9;4d6e7824134ea1436adc901a;18/02/2014 05:29:51;54
9;4c3985851e06d13a11cc793e;18/02/2014 08:49:23;55
